Variable:,tas
,Italy,Abruzzi,Basilicata,Calabria,Campania,Emilia-romagna,"Friuli-venezia Giulia",Lazio,Liguria,Lombardia,Marche,Molise,Piemonte,Puglia,Sardegna,Sicilia,Toscana,"Trentino-alto Adige",Umbria,"Valle D'aosta",Veneto
2073,15.06,16.29,17.52,18.69,18.79,14.88,13.25,18.69,16.24,13.70,14.69,18.04,12.35,17.44,18.69,20.20,17.34,8.74,17.10,7.95,15.89
2074,15.00,16.21,17.50,18.76,18.77,14.88,13.28,18.63,16.04,13.50,14.72,17.99,12.11,17.37,18.53,20.24,17.27,8.69,17.09,7.72,16.03
2075,14.62,15.88,17.17,18.38,18.46,14.35,12.80,18.33,15.89,13.07,14.23,17.70,11.99,17.01,18.35,19.97,16.90,8.23,16.66,7.72,15.31
2076,14.94,16.43,17.33,18.58,18.74,14.95,13.24,18.75,16.10,13.49,14.70,18.13,12.03,17.26,18.46,20.07,17.40,8.50,17.17,7.68,16.07
2077,14.70,15.93,17.44,18.74,18.63,14.46,12.78,18.48,15.90,13.18,14.40,17.65,11.95,17.06,18.44,20.08,16.97,8.30,16.83,7.51,15.46
2078,14.71,15.97,17.21,18.55,18.50,14.60,12.78,18.40,16.01,13.26,14.39,17.73,12.06,17.11,18.48,20.06,17.06,8.17,16.81,7.66,15.58
2079,14.66,15.89,17.29,18.49,18.52,14.44,12.77,18.30,15.83,13.14,14.26,17.73,11.95,17.15,18.33,19.96,16.88,8.20,16.68,7.61,15.45
2080,14.77,16.07,17.23,18.60,18.61,14.61,12.84,18.57,16.17,13.22,14.44,17.85,12.16,17.07,18.81,20.22,17.21,8.26,16.93,7.71,15.64
2081,14.94,16.22,17.42,18.69,18.76,14.71,13.13,18.64,16.21,13.49,14.56,18.03,12.34,17.33,18.57,20.34,17.22,8.46,17.00,8.05,16.13
2082,14.81,16.08,17.18,18.55,18.57,14.64,12.93,18.53,16.11,13.38,14.48,17.82,12.26,17.02,18.56,20.13,17.11,8.39,16.91,7.96,15.65
2083,14.85,16.19,17.35,18.62,18.68,14.66,12.94,18.54,16.16,13.39,14.54,17.93,12.21,17.27,18.52,20.17,17.13,8.33,16.89,7.81,15.67
2084,14.95,16.32,17.47,18.78,18.84,14.79,13.02,18.71,16.06,13.54,14.57,18.09,12.08,17.31,18.46,20.21,17.14,8.66,16.99,7.75,15.91
2085,14.78,15.97,17.10,18.35,18.45,14.58,13.16,18.35,15.94,13.39,14.42,17.72,12.13,16.97,18.45,20.01,16.96,8.58,16.75,7.84,15.84
2086,15.00,16.44,17.41,18.69,18.82,14.91,13.13,18.76,16.16,13.30,14.81,18.13,12.26,17.29,18.72,20.31,17.39,8.56,17.17,8.00,16.07
2087,14.76,15.97,17.22,18.42,18.45,14.66,12.89,18.43,16.20,13.43,14.28,17.69,12.26,17.03,18.43,19.98,17.08,8.41,16.81,7.83,15.69
2088,14.99,16.28,17.50,18.69,18.82,14.75,13.08,18.68,16.25,13.44,14.62,18.09,12.39,17.38,18.64,20.21,17.22,8.64,17.03,8.12,15.77
2089,14.59,15.89,17.14,18.37,18.41,14.41,12.70,18.35,15.90,13.07,14.30,17.72,11.91,17.03,18.28,19.90,16.88,8.13,16.69,7.48,15.41
2090,14.94,16.28,17.49,18.76,18.80,14.73,13.03,18.63,16.01,13.32,14.65,18.08,12.17,17.35,18.66,20.30,17.18,8.47,17.06,7.89,15.83
2091,14.71,16.02,17.31,18.49,18.48,14.53,12.77,18.32,15.98,13.26,14.38,17.76,12.06,17.24,18.27,19.99,16.86,8.24,16.71,7.68,15.48
2092,14.95,16.15,17.52,18.71,18.75,14.69,13.18,18.57,16.06,13.48,14.60,17.95,12.27,17.30,18.71,20.26,17.12,8.60,16.96,8.03,15.91
2093,14.68,15.91,17.33,18.67,18.60,14.41,12.75,18.32,15.88,13.11,14.28,17.78,12.00,17.13,18.47,20.22,16.91,8.14,16.69,7.78,15.28
2094,14.67,15.95,17.12,18.41,18.35,14.57,12.82,18.30,15.86,13.09,14.42,17.63,11.87,17.07,18.24,19.94,17.04,8.25,16.76,7.53,15.55
2095,14.78,16.02,17.19,18.51,18.51,14.69,13.00,18.33,15.99,13.36,14.44,17.79,12.08,17.04,18.38,20.02,17.02,8.47,16.76,7.81,15.79
2096,14.94,16.28,17.44,18.73,18.80,14.71,13.10,18.65,16.14,13.42,14.60,18.10,12.19,17.33,18.64,20.33,17.25,8.53,17.01,7.80,15.75
2097,14.84,16.13,17.29,18.59,18.61,14.61,12.95,18.51,16.05,13.34,14.54,17.83,12.15,17.13,18.60,20.18,17.10,8.47,16.95,7.74,15.69
2098,14.87,16.11,17.16,18.41,18.62,14.82,13.23,18.61,16.25,13.48,14.47,17.92,12.24,17.05,18.58,20.03,17.31,8.64,16.98,7.83,15.91
2099,15.05,16.26,17.42,18.74,18.80,14.88,13.28,18.66,16.34,13.63,14.60,18.08,12.45,17.31,18.95,20.36,17.27,8.70,17.00,8.05,15.99
2100,14.69,15.97,17.40,18.59,18.53,14.44,12.82,18.36,15.78,13.14,14.37,17.74,11.82,17.21,18.40,20.03,16.95,8.25,16.77,7.41,15.51
